Route_Type,Point_Order,Latitude,Longitude,Estimated_Time_sec
Standard Shortest Path (Dijkstra),1,12.312262,76.649017,584.5
Standard Shortest Path (Dijkstra),2,12.312142,76.649759,584.5
Standard Shortest Path (Dijkstra),3,12.31212,76.649892,584.5
Standard Shortest Path (Dijkstra),4,12.312069,76.650203,584.5
Standard Shortest Path (Dijkstra),5,12.312038,76.65051,584.5
Standard Shortest Path (Dijkstra),6,12.312033,76.650639,584.5
Standard Shortest Path (Dijkstra),7,12.312063,76.651247,584.5
Standard Shortest Path (Dijkstra),8,12.312083,76.651374,584.5
Standard Shortest Path (Dijkstra),9,12.312217,76.651877,584.5
Standard Shortest Path (Dijkstra),10,12.312295,76.65197,584.5
Standard Shortest Path (Dijkstra),11,12.312338,76.651957,584.5
Standard Shortest Path (Dijkstra),12,12.312806,76.651815,584.5
Standard Shortest Path (Dijkstra),13,12.312887,76.65179,584.5
Standard Shortest Path (Dijkstra),14,12.314242,76.651377,584.5
Standard Shortest Path (Dijkstra),15,12.314308,76.651316,584.5
Standard Shortest Path (Dijkstra),16,12.314309,76.651307,584.5
Standard Shortest Path (Dijkstra),17,12.314329,76.651261,584.5
Standard Shortest Path (Dijkstra),18,12.314362,76.651224,584.5
Standard Shortest Path (Dijkstra),19,12.314381,76.651214,584.5
Standard Shortest Path (Dijkstra),20,12.314451,76.651192,584.5
Standard Shortest Path (Dijkstra),21,12.314453,76.651192,584.5
Standard Shortest Path (Dijkstra),22,12.31452,76.651207,584.5
Standard Shortest Path (Dijkstra),23,12.314525,76.651209,584.5
Standard Shortest Path (Dijkstra),24,12.31456,76.651234,584.5
Standard Shortest Path (Dijkstra),25,12.314586,76.651269,584.5
Standard Shortest Path (Dijkstra),26,12.31459,76.65128,584.5
Standard Shortest Path (Dijkstra),27,12.31468,76.65134,584.5
Standard Shortest Path (Dijkstra),28,12.315569,76.650997,584.5
Standard Shortest Path (Dijkstra),29,12.315923,76.650894,584.5
Standard Shortest Path (Dijkstra),30,12.316049,76.65086,584.5
Standard Shortest Path (Dijkstra),31,12.316177,76.650826,584.5
Standard Shortest Path (Dijkstra),32,12.316233,76.650811,584.5
Standard Shortest Path (Dijkstra),33,12.316303,76.650807,584.5
Standard Shortest Path (Dijkstra),34,12.316433,76.6508,584.5
Standard Shortest Path (Dijkstra),35,12.31669,76.650785,584.5
Standard Shortest Path (Dijkstra),36,12.31682,76.650775,584.5
Standard Shortest Path (Dijkstra),37,12.316934,76.650766,584.5
Standard Shortest Path (Dijkstra),38,12.317079,76.650759,584.5
Standard Shortest Path (Dijkstra),39,12.317257,76.650759,584.5
Standard Shortest Path (Dijkstra),40,12.317448,76.650752,584.5
Standard Shortest Path (Dijkstra),41,12.31762,76.65076,584.5
Standard Shortest Path (Dijkstra),42,12.31775,76.650763,584.5
Standard Shortest Path (Dijkstra),43,12.317965,76.650765,584.5
Standard Shortest Path (Dijkstra),44,12.318098,76.65077,584.5
Standard Shortest Path (Dijkstra),45,12.318248,76.650779,584.5
Standard Shortest Path (Dijkstra),46,12.318356,76.650786,584.5
Standard Shortest Path (Dijkstra),47,12.318358,76.650786,584.5
Standard Shortest Path (Dijkstra),48,12.31845,76.650705,584.5
Standard Shortest Path (Dijkstra),49,12.318493,76.65046,584.5
Standard Shortest Path (Dijkstra),50,12.318512,76.65032,584.5
Standard Shortest Path (Dijkstra),51,12.318513,76.650303,584.5
Standard Shortest Path (Dijkstra),52,12.318529,76.650171,584.5
Standard Shortest Path (Dijkstra),53,12.318538,76.650108,584.5
Standard Shortest Path (Dijkstra),54,12.318559,76.649854,584.5
Standard Shortest Path (Dijkstra),55,12.318561,76.649819,584.5
Standard Shortest Path (Dijkstra),56,12.318574,76.649685,584.5
Standard Shortest Path (Dijkstra),57,12.318574,76.649684,584.5
Standard Shortest Path (Dijkstra),58,12.318598,76.649552,584.5
Standard Shortest Path (Dijkstra),59,12.318612,76.649485,584.5
Standard Shortest Path (Dijkstra),60,12.318629,76.649356,584.5
Standard Shortest Path (Dijkstra),61,12.318634,76.649244,584.5
Standard Shortest Path (Dijkstra),62,12.318625,76.649123,584.5
Standard Shortest Path (Dijkstra),63,12.3186,76.649008,584.5
Standard Shortest Path (Dijkstra),64,12.318624,76.64892,584.5
Standard Shortest Path (Dijkstra),65,12.318895,76.648715,584.5
Standard Shortest Path (Dijkstra),66,12.318964,76.648663,584.5
Standard Shortest Path (Dijkstra),67,12.318973,76.648656,584.5
Standard Shortest Path (Dijkstra),68,12.319041,76.648604,584.5
Standard Shortest Path (Dijkstra),69,12.319191,76.648491,584.5
Standard Shortest Path (Dijkstra),70,12.319249,76.648437,584.5
Standard Shortest Path (Dijkstra),71,12.319361,76.648335,584.5
Standard Shortest Path (Dijkstra),72,12.319879,76.647889,584.5
Standard Shortest Path (Dijkstra),73,12.320149,76.647685,584.5
Standard Shortest Path (Dijkstra),74,12.320665,76.647276,584.5
Standard Shortest Path (Dijkstra),75,12.32078,76.647185,584.5
Standard Shortest Path (Dijkstra),76,12.320857,76.647124,584.5
Standard Shortest Path (Dijkstra),77,12.321011,76.647164,584.5
Standard Shortest Path (Dijkstra),78,12.321131,76.647157,584.5
Standard Shortest Path (Dijkstra),79,12.321261,76.647149,584.5
Standard Shortest Path (Dijkstra),80,12.32131,76.647146,584.5
Standard Shortest Path (Dijkstra),81,12.321441,76.64714,584.5
Standard Shortest Path (Dijkstra),82,12.321507,76.647139,584.5
Standard Shortest Path (Dijkstra),83,12.321636,76.647135,584.5
Standard Shortest Path (Dijkstra),84,12.321704,76.647133,584.5
Standard Shortest Path (Dijkstra),85,12.321834,76.647127,584.5
Standard Shortest Path (Dijkstra),86,12.321883,76.647125,584.5
Standard Shortest Path (Dijkstra),87,12.322013,76.647121,584.5
Standard Shortest Path (Dijkstra),88,12.322069,76.64712,584.5
Standard Shortest Path (Dijkstra),89,12.322199,76.647117,584.5
Standard Shortest Path (Dijkstra),90,12.322279,76.647115,584.5
Standard Shortest Path (Dijkstra),91,12.322409,76.647111,584.5
Standard Shortest Path (Dijkstra),92,12.322474,76.647109,584.5
Standard Shortest Path (Dijkstra),93,12.322604,76.647106,584.5
Standard Shortest Path (Dijkstra),94,12.32264,76.647105,584.5
Standard Shortest Path (Dijkstra),95,12.322777,76.647102,584.5
Standard Shortest Path (Dijkstra),96,12.322869,76.647098,584.5
Standard Shortest Path (Dijkstra),97,12.322999,76.647093,584.5
Standard Shortest Path (Dijkstra),98,12.323053,76.647091,584.5
Standard Shortest Path (Dijkstra),99,12.323184,76.647086,584.5
Standard Shortest Path (Dijkstra),100,12.323234,76.647084,584.5
Standard Shortest Path (Dijkstra),101,12.323365,76.647079,584.5
Standard Shortest Path (Dijkstra),102,12.323413,76.647077,584.5
Standard Shortest Path (Dijkstra),103,12.323543,76.647072,584.5
Standard Shortest Path (Dijkstra),104,12.323605,76.647069,584.5
Standard Shortest Path (Dijkstra),105,12.323735,76.647064,584.5
Standard Shortest Path (Dijkstra),106,12.323792,76.647062,584.5
Standard Shortest Path (Dijkstra),107,12.323922,76.647057,584.5
Standard Shortest Path (Dijkstra),108,12.323976,76.647055,584.5
Standard Shortest Path (Dijkstra),109,12.324106,76.647049,584.5
Standard Shortest Path (Dijkstra),110,12.324165,76.647047,584.5
Standard Shortest Path (Dijkstra),111,12.324296,76.647046,584.5
Standard Shortest Path (Dijkstra),112,12.324353,76.647048,584.5
Standard Shortest Path (Dijkstra),113,12.324483,76.647051,584.5
Standard Shortest Path (Dijkstra),114,12.324584,76.647053,584.5
